0.JOB_NAME: MIPSolver_1_867747c1da
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [41] have treatment 4 starting at day 6, hour 9.5 using resources [2, 19].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [41] have treatment 5 starting at day 3, hour 13.0 using resources [4, 22].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [41] have treatment 8 starting at day 2, hour 8.0 using resources [12, 33].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [41] have treatment 8 starting at day 5, hour 11.5 using resources [11, 32].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [41] have treatment 10 starting at day 2, hour 15.0 using resources [5, 29].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [41] have treatment 20 starting at day 4, hour 10.5 using resources [9, 20].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [41] have treatment 21 starting at day 3, hour 10.5 using resources [7, 21].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [42] have treatment 1 starting at day 2, hour 9.5 using resources [1, 19, 27].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [42, 45, 53, 57] have treatment 2 starting at day 2, hour 15.0 using resources [13, 15].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [42, 47, 49] have treatment 2 starting at day 3, hour 8.0 using resources [1, 17].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [42, 46, 58] have treatment 2 starting at day 3, hour 11.5 using resources [14, 15].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [42, 49, 51] have treatment 2 starting at day 4, hour 9.0 using resources [9, 21].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [42, 43, 58] have treatment 2 starting at day 5, hour 11.5 using resources [13, 18].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [42, 47, 54, 55] have treatment 2 starting at day 6, hour 9.0 using resources [0, 17].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [42] have treatment 12 starting at day 5, hour 13.5 using resources [10, 17].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [42] have treatment 12 starting at day 6, hour 10.5 using resources [8, 15].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [43, 59] have treatment 1 starting at day 0, hour 9.5 using resources [10, 16, 28].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [43] have treatment 1 starting at day 2, hour 15.0 using resources [10, 17, 27].[0m
[34m2025-01-24 01:53:01,092 - DEBUG - Patients [43, 50, 57] have treatment 2 starting at day 0, hour 15.0 using resources [10, 15].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [43, 50, 59] have treatment 2 starting at day 1, hour 9.0 using resources [11, 18].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [43, 45, 52] have treatment 2 starting at day 3, hour 9.0 using resources [9, 16].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [43, 44, 46, 49, 50] have treatment 2 starting at day 6, hour 10.5 using resources [13, 17].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [43, 53, 54] have treatment 2 starting at day 6, hour 13.0 using resources [9, 18].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [43] have treatment 10 starting at day 4, hour 15.0 using resources [7, 31].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [43] have treatment 12 starting at day 3, hour 11.0 using resources [9, 20].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [43] have treatment 21 starting at day 0, hour 13.0 using resources [5, 18].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [43] have treatment 21 starting at day 1, hour 11.5 using resources [7, 16].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [43] have treatment 21 starting at day 1, hour 15.0 using resources [6, 16].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [43] have treatment 21 starting at day 4, hour 9.0 using resources [7, 19].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [44, 52, 59] have treatment 2 starting at day 6, hour 11.0 using resources [12, 18].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [44, 55, 57, 58] have treatment 2 starting at day 6, hour 15.5 using resources [14, 17].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [45, 53, 56] have treatment 2 starting at day 2, hour 10.5 using resources [6, 17].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [45, 50, 57] have treatment 2 starting at day 5, hour 8.5 using resources [5, 21].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [45, 46, 51] have treatment 2 starting at day 5, hour 11.0 using resources [0, 17].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [45, 53, 56] have treatment 2 starting at day 5, hour 11.5 using resources [8, 16].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [45] have treatment 10 starting at day 0, hour 9.0 using resources [3, 30].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [45] have treatment 10 starting at day 0, hour 10.5 using resources [2, 29].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [45] have treatment 10 starting at day 6, hour 13.0 using resources [2, 31].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [45] have treatment 11 starting at day 4, hour 10.0 using resources [0, 23].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [45] have treatment 21 starting at day 0, hour 14.5 using resources [6, 21].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [45] have treatment 21 starting at day 1, hour 8.0 using resources [6, 18].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [46, 48, 49, 58] have treatment 2 starting at day 6, hour 13.0 using resources [11, 21].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [46] have treatment 10 starting at day 4, hour 13.0 using resources [4, 30].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [46] have treatment 21 starting at day 3, hour 10.0 using resources [5, 16].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [47, 48, 56] have treatment 2 starting at day 2, hour 9.0 using resources [2, 18].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [47, 48, 56] have treatment 2 starting at day 2, hour 15.0 using resources [12, 21].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [47, 50, 56] have treatment 2 starting at day 5, hour 8.0 using resources [5, 19].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [47, 52, 53] have treatment 2 starting at day 5, hour 9.0 using resources [4, 16].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [47] have treatment 10 starting at day 6, hour 15.0 using resources [4, 29].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [47, 49, 50] have treatment 11 starting at day 3, hour 10.5 using resources [4, 25].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [48, 50, 59] have treatment 2 starting at day 2, hour 14.5 using resources [1, 20].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [48, 49, 54] have treatment 2 starting at day 3, hour 8.5 using resources [13, 17].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [48, 54, 57] have treatment 2 starting at day 5, hour 11.5 using resources [0, 19].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [48] have treatment 10 starting at day 3, hour 13.0 using resources [2, 29].[0m
[34m2025-01-24 01:53:01,093 - DEBUG - Patients [48] have treatment 10 starting at day 4, hour 13.0 using resources [3, 31].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [48] have treatment 12 starting at day 6, hour 15.0 using resources [10, 15].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [48] have treatment 21 starting at day 1, hour 15.5 using resources [5, 19].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [48] have treatment 21 starting at day 4, hour 14.5 using resources [5, 15].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [49, 51, 58] have treatment 2 starting at day 5, hour 13.0 using resources [10, 17].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [50] have treatment 1 starting at day 0, hour 10.0 using resources [0, 15, 27].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [50] have treatment 11 starting at day 0, hour 8.5 using resources [12, 25].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [50] have treatment 12 starting at day 2, hour 8.5 using resources [12, 16].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [50] have treatment 12 starting at day 6, hour 8.0 using resources [11, 19].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [50] have treatment 21 starting at day 1, hour 15.5 using resources [6, 16].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [51] have treatment 21 starting at day 6, hour 9.5 using resources [6, 17].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [52, 57, 59] have treatment 2 starting at day 2, hour 14.0 using resources [11, 18].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [52, 56, 59] have treatment 2 starting at day 4, hour 8.5 using resources [7, 19].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [52] have treatment 10 starting at day 0, hour 14.5 using resources [5, 30].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [52] have treatment 10 starting at day 3, hour 15.0 using resources [4, 29].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [52] have treatment 12 starting at day 1, hour 15.0 using resources [12, 21].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [52, 53, 54] have treatment 16 starting at day 3, hour 13.0 using resources [10, 17].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [52] have treatment 21 starting at day 5, hour 13.5 using resources [6, 18].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [53, 54, 59] have treatment 2 starting at day 3, hour 11.5 using resources [13, 16].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [53] have treatment 12 starting at day 2, hour 8.5 using resources [9, 15].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [53] have treatment 12 starting at day 4, hour 8.0 using resources [9, 17].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [54] have treatment 11 starting at day 4, hour 13.0 using resources [11, 23].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [54] have treatment 12 starting at day 4, hour 15.0 using resources [11, 19].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [54] have treatment 21 starting at day 4, hour 10.5 using resources [5, 15].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [54] have treatment 21 starting at day 4, hour 11.5 using resources [7, 21].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [56] have treatment 1 starting at day 3, hour 8.0 using resources [0, 15, 28].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [56] have treatment 10 starting at day 3, hour 15.0 using resources [7, 31].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [56] have treatment 10 starting at day 4, hour 11.0 using resources [2, 30].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [57] have treatment 1 starting at day 0, hour 11.0 using resources [6, 19, 27].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [57] have treatment 10 starting at day 3, hour 8.5 using resources [4, 30].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [57] have treatment 10 starting at day 4, hour 15.0 using resources [5, 29].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [57] have treatment 12 starting at day 0, hour 13.5 using resources [11, 18].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [57] have treatment 12 starting at day 1, hour 8.0 using resources [10, 17].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [57] have treatment 21 starting at day 0, hour 13.0 using resources [6, 15].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [57] have treatment 21 starting at day 6, hour 8.0 using resources [5, 18].[0m
[34m2025-01-24 01:53:01,094 - DEBUG - Patients [58] have treatment 21 starting at day 3, hour 11.0 using resources [5, 16].[0m
[34m2025-01-24 01:53:01,095 - DEBUG - Patients [58] have treatment 21 starting at day 4, hour 8.5 using resources [6, 16].[0m
[34m2025-01-24 01:53:01,095 - DEBUG - Patients [59] have treatment 10 starting at day 1, hour 13.0 using resources [5, 31].[0m
[34m2025-01-24 01:53:01,095 - DEBUG - Patients [59] have treatment 21 starting at day 5, hour 15.0 using resources [5, 15].[0m
[34m2025-01-24 01:53:01,095 - DEBUG - Patients [59] have treatment 21 starting at day 5, hour 15.5 using resources [6, 16].[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource utilization factors:[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 0: 0.65[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 1: 0.65[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 2: 0.61[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 3: 0.68[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 4: 0.59[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 5: 0.78[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 6: 0.77[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 7: 0.77[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 8: 0.60[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 9: 0.55[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 10: 0.60[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 11: 0.52[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 12: 0.58[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 13: 0.67[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 14: 0.72[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 15: 0.56[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 16: 0.52[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 17: 0.50[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 18: 0.47[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 19: 0.51[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 20: 0.56[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 21: 0.54[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 22: 0.32[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 23: 0.25[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 24: 0.29[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 25: 0.33[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 26: 0.25[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 27: 0.34[0m
[34m2025-01-24 01:53:02,654 - DEBUG - Resource 28: 0.38[0m
[34m2025-01-24 01:53:02,655 - DEBUG - Resource 29: 0.20[0m
[34m2025-01-24 01:53:02,655 - DEBUG - Resource 30: 0.25[0m
[34m2025-01-24 01:53:02,655 - DEBUG - Resource 31: 0.21[0m
[34m2025-01-24 01:53:02,655 - DEBUG - Resource 32: 0.41[0m
[34m2025-01-24 01:53:02,655 - DEBUG - Resource 33: 0.36[0m
[34m2025-01-24 01:53:02,655 - DEBUG - Average utilization factor: 0.50[0m
[34m2025-01-24 01:53:02,657 - DEBUG - Schedule Hash: 387051548b6ac6c76c83fd0077d34508[0m
[34m2025-01-24 01:53:02,657 - DEBUG - Patients Arrival Hash: 966f9fb767cf7798775505b824654ff3[0m
[34m2025-01-24 01:53:02,657 - DEBUG - Solver Hash: 368bbc8a70f4764f4758cf7008e7de17[0m
[34m2025-01-24 01:53:02,657 - DEBUG - Solution Hash: 48f15618b401b2997cb0d83eb432395d[0m
[34m2025-01-24 01:53:02,657 - DEBUG - Checking solution value.[0m
[34m2025-01-24 01:53:02,657 - DEBUG - Solvers objective function value: 8196.0[0m
[34m2025-01-24 01:53:02,674 - DEBUG - (VERIFIER):Treatment value: 0[0m
[34m2025-01-24 01:53:02,674 - DEBUG - (VERIFIER):Delay value: 0[0m
[34m2025-01-24 01:53:02,674 - DEBUG - (VERIFIER):Missing treatment value: 8196[0m
[34m2025-01-24 01:53:02,674 - DEBUG - Correct objective function value: 8196[0m
[34m2025-01-24 01:53:02,674 - DEBUG - Solution is valid.[0m
[34m2025-01-24 01:53:02,674 - DEBUG - All solvers accepted the solution.[0m
[32m2025-01-24 01:53:02,674 - INFO - Time to find solution: 723.717s with value 8196.000000[0m
[32m2025-01-24 01:53:02,674 - INFO - Extract solution time: 1.759s[0m
[32m2025-01-24 01:53:02,674 - INFO - Total Time: 747.062s[0m

SLURM STATS:
JobID     MaxRSS    Elapsed      State 
------------------------------------------------------------ ---------- ---------- ---------- 
                                                    53351017              00:12:32  COMPLETED 
                                              53351017.batch   8624236K   00:12:32  COMPLETED 
                                             53351017.extern          0   00:12:32  COMPLETED
